Cong ID,Congregation Name,Number of Youth Male,Number of Youth Female,Number of Youth Nonbinary,Number of Youth Gender Non-Conforming,Number of Adult Male,Number of Adult Female,Number of Adult Nonbinary,Number of Adult Gender Non-Conforming,Number of MYLE participants,Number of the tAble participants,Doubles Requested,Kings Requested,Priority Incentive,Hotel Price Range,Hotel Location
20120,Hope Lutheran Church,2,3,,,,1,,,,,3,,Accompaniment experience,$151-165 + tax,Downtown
13714,Hope Lutheran Church,7,5,,,,1,,,,,3,1,Hotel location,$166-185 + tax,Superdome
10507,Hope Lutheran Church,2,6,,,,3,,,,,4,,Hotel price,$151-165 + tax,French Quarter
4731,Hope Lutheran Church,4,8,,,1,3,,,3,,4,3,Hotel location,$166-185 + tax,Downtown
7386,Hope Lutheran Church,5,4,,,1,3,,,,,6,,Hotel location,$166-185 + tax,Superdome
11690,Hope Lutheran Church,16,23,,,2,7,,,,,12,1,Hotel price,$140-150 + tax,Superdome
7445,Hosanna Lutheran Church,1,2,,,,1,,,4,,,,,,
30411,Hosanna Lutheran Church,4,1,,,1,1,,,,,2,1,Accompaniment experience,$140-150 + tax,
16146,Hosanna Lutheran Church,2,3,,,1,1,,,,,2,2,Hotel location,$140-150 + tax,Superdome
16097,Hosanna Lutheran Church,3,8,,,1,2,,,,,5,,Hotel location,$166-185 + tax,Downtown
5185,House of Prayer Lutheran Church,,2,,,,2,,,,,,,,,
5401,House Of Prayer Lutheran Church,4,11,,,2,5,,,,,,,,,
5976,House Of Prayer Lutheran Church,5,5,,,2,1,,,,,5,1,Hotel location,$166-185 + tax,Downtown
30857,Humble Walk,4,3,,,,2,,,,,3,,Hotel location,$166-185 + tax,French Quarter
30531,Iglesia De La Santa Cruz,3,,,,,3,,,,,2,,Hotel price,$140-150 + tax,French Quarter
9,Iglesia Evangélica Luterana Getsemaní,1,7,,,,2,,,10,,3,,,,
7149,Iglesia Evangelica Luterana Reconciliación,2,1,,,,2,,,5,,,,,,
7,Iglesia Luterana Sión,1,2,,1,,3,,,7,,3,,Hotel price,$140-150 + tax,Downtown
14837,Immanuel Evangelical Lutheran Church,2,,,,,1,,,,,,,,,
11689,Immanuel Lutheran Church,1,1,,,,1,,,,,,,,,
12274,Immanuel Lutheran Church,,4,,,,1,,,,,1,1,Hotel location,$166-185 + tax,French Quarter
1583,Immanuel Lutheran Church,3,2,,,,2,,,,,1,2,Hotel location,$166-185 + tax,French Quarter
12980,Immanuel Lutheran Church,1,3,,1,1,1,,,4,3,2,1,Hotel price,$140-150 + tax,Superdome
1832,Immanuel Lutheran Church,4,,,,1,,,2,7,,2,2,Hotel price,$151-165 + tax,Superdome
16056,Immanuel Lutheran Church,3,5,,,1,1,,,,,3,,Accompaniment experience,$151-165 + tax,Superdome
11725,Immanuel Lutheran Church,1,6,,,2,2,,,,,3,1,Hotel location,$151-165 + tax,French Quarter
7799,Immanuel Lutheran Church,5,4,,,2,1,,,,,3,2,Hotel location,$151-165 + tax,Downtown
10896,Immanuel Lutheran Church,2,2,,,2,1,,,,,4,,Accompaniment experience,$151-165 + tax,Superdome
10962,Immanuel Lutheran Church,2,,,,2,1,,,,,4,,Accompaniment experience,$151-165 + tax,Superdome
12028,Immanuel Lutheran Church,2,6,,,1,3,,,,,4,,Accompaniment experience,$151-165 + tax,Downtown
14217,Immanuel Lutheran Church,5,7,,,1,3,,,,,4,1,Accompaniment experience,$151-165 + tax,Downtown
10775,Immanuel Lutheran Church,3,4,,,1,4,,,,,4,2,Hotel location,$166-185 + tax,Superdome
6806,Immanuel Lutheran Church,5,12,,,2,2,,,,,6,2,Hotel location,$166-185 + tax,Superdome
3287,Immanuel Lutheran Church,4,6,,,2,1,,,,,7,2,Accompaniment experience,$140-150 + tax,French Quarter
11923,Immanuel Lutheran Church,9,17,,,2,3,,1,,,10,1,Hotel location,$166-185 + tax,Superdome
14829,Immanuel Lutheran Church,14,26,,,5,20,,,,,12,11,Accompaniment experience,$166-185 + tax,Superdome
6893,Immanuel Lutheran Church,15,18,,,2,11,,,,,15,2,Hotel location,$151-165 + tax,Downtown
5601,Incarnation Lutheran Church,2,1,,1,,3,,1,,,4,,Hotel location,$151-165 + tax,Downtown
3093,Incarnation Lutheran Church,9,4,,,2,1,,,2,,5,2,,,
14647,Jefferson Prairie Lutheran Church,1,1,,,1,1,,,,,,,,,
30957,Journey Lutheran Church,,3,,,,2,,1,,,2,,Accompaniment experience,$166-185 + tax,Superdome
14526,Joy Lutheran Church,3,,,,1,1,,,,,2,,Hotel location,$151-165 + tax,Downtown
30418,Joy Lutheran Church,,,,,1,,,,,,5,,Hotel location,$151-165 + tax,Convention Center
10200,Joy Lutheran Church,7,8,,,1,1,,,,,8,2,Accompaniment experience,$166-185 + tax,Convention Center
30631,Joy Reigns Lutheran Church,7,3,,1,1,3,,,,,6,,Hotel location,$140-150 + tax,Superdome
30626,Kaw Prairie Community Church,13,12,,,3,3,,,,,8,,Hotel location,$151-165 + tax,Downtown
11491,Kenwood Lutheran Church,2,3,,,1,1,,,,,2,,Hotel price,$140-150 + tax,French Quarter
4199,Kimball Memorial Lutheran Church,7,7,,,1,1,,,1,,4,2,Accompaniment experience,$151-165 + tax,Convention Center
12403,Kindred Evangelical Lutheran Church,6,,,,1,1,,,,,2,2,Accompaniment experience,$166-185 + tax,Downtown
14106,King Of Glory Lutheran Church,8,5,,,3,2,,,,,4,5,Hotel location,$166-185 + tax,Downtown
16293,King Of Glory Lutheran Church,9,12,,,2,5,,,,,8,,Accompaniment experience,$166-185 + tax,Downtown
7622,King of Kings Lutheran Church,5,2,,,2,,,,,,,,,,
5507,King Of Kings Lutheran Church,1,3,,,1,1,,,,,1,1,Hotel location,$151-165 + tax,Convention Center
6165,King Of Kings Lutheran Church,3,6,,,1,2,,,,,5,,Hotel location,$151-165 + tax,Downtown
14157,Kinsmen Lutheran Church,3,6,,,1,1,,,,,4,1,Hotel location,$151-165 + tax,Downtown
3296,Kountze Memorial Lutheran Church,,4,,,,2,,,,,,,,,
14717,Lakeview Lutheran Church,4,2,,,1,1,,,,,1,3,Hotel location,$151-165 + tax,Downtown
11975,Lands Lutheran Church,1,6,,,,2,,,,,3,,Accompaniment experience,$151-165 + tax,Downtown
14685,Lewis Valley Lutheran Church,3,1,,,1,1,,,,,3,,Hotel location,$166-185 + tax,Convention Center
5095,Lihue Lutheran Church,1,2,,,2,1,,,,,1,2,Hotel price,$140-150 + tax,Convention Center
11702,Little Cedar Lutheran Church,5,7,,,2,2,,,,,4,2,Accompaniment experience,$151-165 + tax,Convention Center
7829,Living Springs Lutheran Church,7,6,,,2,2,,,6,,4,2,Hotel location,$151-165 + tax,Downtown
30373,Living Water Lutheran Church,2,1,,1,1,1,,,,,3,1,Hotel location,$166-185 + tax,French Quarter
30266,Living Waters Lutheran Church,3,3,,,2,1,,,,,3,,Hotel location,$151-165 + tax,Convention Center
30200,Living Waters Lutheran Church,5,2,,,2,2,,,,,3,2,Hotel location,$151-165 + tax,Downtown
7487,Living Word Lutheran Church,2,9,,1,1,2,,,,,,,,,
13229,Lord of Life Lutheran Church,,,,,,1,,,,,,,,,
7518,Lord Of Life Lutheran Church,2,1,,,1,1,,,,,2,2,Hotel location,$151-165 + tax,Superdome
12577,Lord Of Life Lutheran Church,,7,,,1,2,,,,,3,1,,,
7827,Lord Of Life Lutheran Church,3,9,,,2,2,,,,,6,,Hotel location,$151-165 + tax,Downtown
7539,Lord Of Life Lutheran Church,1,18,,,1,4,,,,,10,,Hotel location,$151-165 + tax,Downtown
10189,Lord Of Love Lutheran Church,3,3,,,,2,,,,,3,,Hotel location,$166-185 + tax,Convention Center
30319,Lord of the Hills Lutheran Church,1,3,,,1,1,,,,,4,,Hotel location,$151-165 + tax,Convention Center
16255,Lord Of The Seas Lutheran Church,2,,,,1,1,,,,,2,,Hotel location,$151-165 + tax,Convention Center
7763,Love Of Christ Lutheran Church,2,3,,,1,1,,,,,,,,,
14457,Luck Lutheran Church,8,7,,,1,3,,,,,7,1,Accompaniment experience,$151-165 + tax,French Quarter
9900,Luther Heights Bible Camp,12,9,,,1,3,,,,,2,2,Accompaniment experience,$140-150 + tax,Downtown
2114,Luther Memorial Lutheran Church,3,1,,,1,1,,,,,2,,Hotel price,$140-150 + tax,Downtown
6286,Luther Memorial Lutheran Church,4,4,,,2,4,,,,,2,3,Accompaniment experience,$166-185 + tax,Downtown
10237,Luther Memorial Lutheran Church,5,8,,1,1,3,,,,,5,,Accompaniment experience,$140-150 + tax,Downtown
5092,Lutheran Church Of Honolulu,5,5,,,2,3,,,,,3,4,Hotel location,$151-165 + tax,
10035,Lutheran Church Of Hope,4,2,,,,2,,,,,6,1,Hotel location,$151-165 + tax,Downtown
10712,Lutheran Church of Mahomet,1,5,,,2,1,,,,,4,,Hotel price,$151-165 + tax,Superdome
4110,Lutheran Church of Our Father,3,2,,,1,3,,,3,,3,1,Hotel location,$166-185 + tax,Superdome
7525,Lutheran Church Of Our Saviour,1,,,,,1,,,,,1,1,Accompaniment experience,$140-150 + tax,Downtown
14774,Lutheran Church Of Peace,1,2,,,,1,,,,,2,2,Hotel location,$166-185 + tax,French Quarter
20039,Lutheran Church Of The Atonement,2,4,,,1,2,,,9,,4,,Hotel location,$140-150 + tax,Downtown
16198,Lutheran Church Of The Cross,2,5,,,1,1,,,,,3,2,Hotel location,$140-150 + tax,Downtown
11591,Lutheran Church of the Good Shepherd,,4,,,,1,,,,,,,,,
12921,Lutheran Church Of The Good Shepherd,1,2,,,,,,1,,,2,1,Accompaniment experience,$151-165 + tax,French Quarter
880,Lutheran Church Of The Good Shepherd,3,2,,,,2,,,,,2,2,Hotel location,$140-150 + tax,Superdome
4676,Lutheran Church Of The Good Shepherd,5,6,,,1,3,,,,,3,3,Accompaniment experience,$151-165 + tax,Downtown
20155,Lutheran Church Of The Good Shepherd,5,3,,1,2,1,,,,,4,2,Hotel location,$151-165 + tax,Downtown
2914,Lutheran Church Of The Good Shepherd,8,5,,,1,3,,,,,7,,Accompaniment experience,$140-150 + tax,Downtown
373,Lutheran Church Of The Holy Spirit,6,6,,,1,2,,,,,,,,,
5195,Lutheran Church Of The Incarnation,4,3,,2,1,2,,,,,6,,Hotel location,$166-185 + tax,Downtown
2783,Lutheran Church of the Master,1,,,,1,1,,,,,1,3,Hotel location,$151-165 + tax,Superdome
4211,Lutheran Church Of The Nativity,5,4,,,,2,,,,,4,,Hotel location,$151-165 + tax,Downtown
4243,Lutheran Church Of The Redeemer,2,3,,,1,1,,,,,2,1,Hotel location,$151-165 + tax,Convention Center
5771,Lutheran Church of the Redeemer,8,4,,1,1,2,,,,1,3,3,Accompaniment experience,$140-150 + tax,Superdome
7161,Lutheran Church of the Redeemer,2,7,,,2,3,,,14,,4,2,Hotel price,$140-150 + tax,Convention Center
6036,Lutheran Church of the Redeemer,2,4,,,2,2,,,,,4,3,Hotel location,$166-185 + tax,Superdome
5748,Lutheran Church Of The Resurrection,,1,,,,1,,,,,2,,Hotel location,$151-165 + tax,Convention Center
14780,Lutheran Church Of The Resurrection,7,6,,,2,2,,,,,6,,Hotel location,$140-150 + tax,Superdome
3002,Lyndale Lutheran Church,1,4,,,1,1,,,,,3,,Accompaniment experience,,Superdome
31333,Madison Neighborhood Ministry,3,5,,,,1,,,,,,,,,
12278,Martin Lutheran Church,4,2,,,1,1,,,,,1,3,Hotel price,$140-150 + tax,Downtown
12147,Maynard Lutheran Church,,1,,,,2,,,,,2,,Hotel location,$140-150 + tax,Convention Center
14281,Memorial Lutheran Church,2,2,,,1,2,,,,,2,2,Hotel price,$140-150 + tax,Convention Center
1723,Memorial Lutheran Church,1,3,,,1,2,,,1,,4,1,Hotel location,$166-185 + tax,Downtown
2043,Messiah Lutheran Church,2,1,,,,1,,,,,,,,,
2962,Messiah Lutheran Church,5,,,,1,1,,,,,2,2,Accompaniment experience,,
7079,Messiah Lutheran Church,3,3,,,1,3,,,7,3,2,2,Accompaniment experience,$140-150 + tax,Superdome
14579,Messiah Lutheran Church,1,2,,,1,1,,,,,3,,Hotel location,$151-165 + tax,French Quarter
2431,Messiah Lutheran Church,,9,,,,3,,,,,4,,Hotel location,$166-185 + tax,Downtown
7236,Messiah Lutheran Church,5,4,,,1,2,,,,,4,3,Hotel location,$151-165 + tax,Superdome
30022,Messiah Lutheran Church,2,5,,,1,2,,,,,5,,Hotel location,$151-165 + tax,Superdome
1612,Messiah Lutheran Church,11,1,,,2,3,,,,,5,2,Accompaniment experience,$166-185 + tax,French Quarter
2234,Messiah Lutheran Church,4,10,,,2,3,,,,,7,,Accompaniment experience,$151-165 + tax,French Quarter
16110,Messiah Lutheran Church,4,4,,,2,2,,,,,8,,Hotel location,$140-150 + tax,Downtown
4926,Messiah Lutheran Church,9,8,,1,3,3,,,,,9,,Hotel location,$166-185 + tax,Downtown
14194,Midland Lutheran Church,3,1,,,2,1,,,,,3,,Hotel location,$166-185 + tax,Downtown
14718,Midvale Community Lutheran Church,8,7,,,2,2,,,,,7,3,Hotel location,$166-185 + tax,Downtown
31402,Milton Lutheran Church,2,2,,,2,1,,,,,2,2,Hotel location,$140-150 + tax,French Quarter
30933,Minnesota Swahili Christian Congregation,5,13,,,,5,,,23,,7,,Hotel location,$166-185 + tax,Downtown
31355,Mision Luterana Unidad De Berwyn,7,14,,,2,6,,,29,,,,,,
3298,Morning Star Lutheran Church,6,,,,1,,,,,,,,,,
2996,Mount Calvary Lutheran Church,15,,,,2,1,,,,,,,,,
11405,Mount Calvary Lutheran Church,,,,,,1,,,,,,,,,
11727,Mount Calvary Lutheran Church,5,7,,,1,2,,,,,4,2,Accompaniment experience,$151-165 + tax,Superdome
13985,Mount Carmel Lutheran Church,1,2,,,,2,,,,,3,,Accompaniment experience,$151-165 + tax,Downtown
14741,Mount Carmel Lutheran Church,,5,,,,2,,,,,4,1,Accompaniment experience,$140-150 + tax,French Quarter
5091,Mount Cross Lutheran Church,3,7,,1,2,3,,,,,6,,Hotel location,$151-165 + tax,Superdome
4995,Mount Of Olives Lutheran Church,1,2,,,,1,,,4,,,,,,
3004,Mount Olivet Lutheran Church,9,20,,,3,4,,,,,13,,Hotel location,$140-150 + tax,Convention Center
6738,Mount Zion Lutheran Church,,,,,1,,,,,,,,,,
7355,Nativity Lutheran Church,,2,,,,2,,,,,1,2,Hotel location,$166-185 + tax,Downtown
3029,Nativity Lutheran Church,8,11,,,,1,,,,,8,,Hotel location,$140-150 + tax,Downtown
13570,New Helgen Lutheran Church,3,5,,,,3,,,,,3,1,Hotel location,$166-185 + tax,Superdome
14623,New Hope Lutheran,3,4,,,1,1,,,,,2,,Accompaniment experience,$151-165 + tax,French Quarter
14384,New Hope Lutheran Church,1,3,,,1,2,,,,,,,,,
7723,New Hope Lutheran Church,3,,,,1,1,,,,,3,,Hotel location,$151-165 + tax,French Quarter
30485,New Joy Lutheran Church,3,6,,,1,2,,,,,,,,,
14216,New Life Lutheran Church,4,2,,,1,1,,,,,3,,Hotel location,$151-165 + tax,Downtown
30299,New Promise Lutheran Church,4,3,,1,1,2,,,,,4,,Hotel location,$151-165 + tax,Downtown
14835,Norway Evangelical Lutheran Church,1,4,,,1,2,,,,,4,,Accompaniment experience,$166-185 + tax,French Quarter
11847,Oak Knoll Lutheran Church,5,4,,,1,2,,,,,5,,Accompaniment experience,$140-150 + tax,Superdome
12750,Oak Valley Lutheran Church,11,9,,,2,2,,,,,7,,Hotel location,$151-165 + tax,Superdome
10425,Old St Paul Lutheran Church,2,1,,,1,,,,,,,3,Hotel location,$166-185 + tax,French Quarter
4719,Olivet Lutheran Church,1,7,,,,3,,,,,2,2,Hotel location,$166-185 + tax,Downtown
14143,Oslo Lutheran Church,2,4,,,1,2,,,,,,,,,
3064,Our Redeemer Lutheran Church,1,4,,,,2,,,,,2,1,Hotel price,$140-150 + tax,Downtown
20219,Our Redeemer Lutheran Church,7,2,,,2,1,,,,,4,1,Hotel location,$166-185 + tax,Downtown
12001,Our Redeemer Lutheran Church,6,7,,,2,3,,,,,6,,Hotel location,$151-165 + tax,Downtown
12383,Our Savior Lutheran Church,23,24,,,2,3,,,,,,,,,
14820,Our Savior Lutheran Church,4,,,,1,1,,,4,,,,,,
14843,Our Savior Lutheran Church,2,1,,,2,1,,,,,,,Accompaniment experience,,
13567,Our Savior Lutheran Church,,3,,,,1,,,,,1,1,Hotel location,$151-165 + tax,Downtown
5900,Our Savior Lutheran Church,2,2,,,1,1,,,,,2,,Hotel location,$166-185 + tax,Downtown
14701,Our Savior Lutheran Church,1,,,1,1,1,,,,,2,,Hotel location,$166-185 + tax,French Quarter
14308,Our Savior Lutheran Church,2,3,,,,2,,,,,2,1,Hotel location,$166-185 + tax,Downtown
12850,Our Savior Lutheran Church,3,3,,1,2,1,,,,,2,2,Accompaniment experience,$140-150 + tax,Downtown
10374,Our Savior Lutheran Church,1,2,,,2,2,,,,,2,2,Hotel location,$166-185 + tax,French Quarter
12296,Our Savior Lutheran Church,3,2,,,,2,,,,,3,,Hotel location,$151-165 + tax,Downtown
14616,Our Savior Lutheran Church,2,4,,,1,2,,,,,3,,Hotel location,$166-185 + tax,French Quarter
13742,Our Savior Lutheran Church,8,4,,,1,1,,,,,3,1,Hotel location,$151-165 + tax,Convention Center
11440,Our Savior Lutheran Church,5,6,,,1,2,,,,,3,2,Hotel location,$151-165 + tax,Downtown
14680,Our Savior Lutheran Church,2,6,,,1,3,,,,,3,3,Accompaniment experience,$166-185 + tax,Convention Center
12420,Our Savior Lutheran Church,2,8,,,1,3,,,,,5,,Hotel location,$140-150 + tax,French Quarter
12157,Our Savior Lutheran Church,6,12,,,2,4,,,,,5,4,Accompaniment experience,$151-165 + tax,Downtown
11905,Our Savior Lutheran Church,1,10,,,1,3,,,,,6,,Hotel location,$140-150 + tax,Downtown
11890,Our Savior Lutheran Church,8,11,,,2,3,,,,,7,,Hotel location,$151-165 + tax,Downtown
11756,Our Savior Lutheran Church,2,14,,1,,3,,,,,8,,Hotel price,$151-165 + tax,Downtown
12170,Our Savior Lutheran Church,8,15,,,1,4,,,,,9,,Hotel location,$166-185 + tax,Convention Center
14474,Our Saviors Lutheran Church,4,6,,,1,2,,,,,3,2,Hotel location,$151-165 + tax,Convention Center
13740,Our Savior's Lutheran Church,1,3,,,,2,,,,,2,,Hotel location,$166-185 + tax,Downtown
11950,Our Savior's Lutheran Church,3,3,,,,2,,,,,2,2,Accompaniment experience,$151-165 + tax,Downtown
14436,Our Savior's Lutheran Church,3,2,,,1,2,,,,,2,2,Hotel location,$166-185 + tax,Downtown
11121,Our Savior's Lutheran Church,2,1,,,2,1,,,,2,3,,Accompaniment experience,$151-165 + tax,Superdome
11621,Our Savior's Lutheran Church,2,5,,,1,2,,,,,3,,Hotel location,$140-150 + tax,Downtown
11712,Our Savior's Lutheran Church,1,6,,,1,2,,,,,3,1,Hotel price,$151-165 + tax,Convention Center
13721,Our Savior's Lutheran Church,3,6,,,,2,,,,,4,,Hotel location,$166-185 + tax,Superdome
14491,Our Savior's Lutheran Church,3,9,,,2,5,,,,,6,,Accompaniment experience,$166-185 + tax,Downtown
10778,Our Savior's Lutheran Church,6,5,,,2,2,,,,,6,,Hotel location,$151-165 + tax,Downtown
11593,Our Savior's Lutheran Church,3,13,,,1,3,,,,,6,1,Accompaniment experience,$166-185 + tax,French Quarter
11733,Our Savior's Lutheran Church Of Circle Pines,6,14,,,4,,,,,,6,1,Hotel price,$140-150 + tax,Downtown
5486,Our Saviour Lutheran Church,3,5,,,1,1,,,,,,,,,
7690,Our Saviour Lutheran Church,,,,2,,2,,,,,,,,,
3037,Our Saviour Lutheran Church,,9,,,,4,,,,,3,,Hotel location,$151-165 + tax,Downtown
10997,Our Saviour Lutheran Church,2,5,,,1,2,,,,,3,2,Accompaniment experience,$151-165 + tax,Superdome
6040,Our Saviour Lutheran Church,1,3,,1,,2,,,,,4,,Hotel location,$151-165 + tax,Superdome
12024,Our Saviour Lutheran Church,3,10,,,,4,,,,,5,,Hotel location,$151-165 + tax,French Quarter
1850,Our Saviour Lutheran Church,8,8,,,2,3,,,3,,7,,Hotel price,$140-150 + tax,Superdome
10158,Our Saviour’s Lutheran Church ,2,,,,,1,,,,,3,,Accompaniment experience,$140-150 + tax,Convention Center
4996,Our Saviour's Evangelical Lutheran Church,,3,,,2,1,,,5,,,,,,
11851,Our Saviour's Lutheran Church,1,3,,,1,2,,,7,,1,1,,,
6745,Our Saviour's Lutheran Church,3,1,,,,2,,,,,2,1,,,
14094,Our Saviour's Lutheran Church,2,6,,,,2,,,,,2,2,Accompaniment experience,$151-165 + tax,French Quarter
14359,Our Saviour's Lutheran Church,3,1,,,1,1,,,,,2,2,Accompaniment experience,$151-165 + tax,Superdome
13363,Our Saviour's Lutheran Church,1,4,,,1,2,,,,,3,,Accompaniment experience,$166-185 + tax,Convention Center
12481,Our Saviour's Lutheran Church,5,5,,,1,4,,,,,3,3,Accompaniment experience,$151-165 + tax,Superdome
5905,Palm Valley Lutheran Church,2,3,,,1,1,,,,,2,2,Hotel price,$151-165 + tax,Downtown
7514,Peace Evangelical Lutheran Church,7,3,,,2,1,,,,,3,2,Accompaniment experience,$151-165 + tax,Superdome
12792,Peace First Lutheran Church,2,2,,1,1,1,,,,,4,,Hotel location,$151-165 + tax,Superdome
13058,Peace Lutheran Church,,1,,,,2,,,,,1,,Hotel location,$166-185 + tax,Superdome
16215,Peace Lutheran Church,,2,,,,1,,,,,1,,Hotel price,$140-150 + tax,Superdome
16445,Peace Lutheran Church,4,4,,,1,1,,,,,2,2,Accompaniment experience,$151-165 + tax,Downtown
16183,Peace Lutheran Church,,7,,,,2,,,,,3,,Accompaniment experience,$151-165 + tax,French Quarter
